ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: theme-transparent-header-meta","Meta: _yoast_wpseo_primary_product_cat","Meta: _yoast_wpseo_content_score","Meta: _wxr_import_user_slug","Meta: _astra_sites_imported_post","Meta: _astra_sites_enable_for_batch","Meta: _aioseo_og_article_section","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: astra-migrate-meta-layouts","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: _wpcom_is_markdown"
740,variable,,,SCREAMZ,1,0,visible,"A convertible poncho that can be worn several ways including as a one shoulder. It is enhanced with variegated merino circles, each containing a painted cowrie shell.","A convertible poncho that can be worn several ways including as a one shoulder. It is enhanced with variegated merino circles, each containing a painted cowrie shell. It also has hand turned yard of the same fiber and accented with mulberry silk. Will make an outfit bright and artsy.<!-- notionvc: 3c970543-b642-49c6-9261-46f16a511b6d -->\n\nThis pieces are part of a design line that uses organza silk as the base fabric. C is one of the stiffest silks to it is great for body and crispness. It is also easily dyed and colors show magnificently.\n\nThese are all nuno felted, a Japanese word for cloth. These items are created by laying out the silk, adding the very fine merino wool and then creating a design by adding silk fiber elements. It is then fused together using lavender olive oil soap and agitation. The finished product may be hand washed in cold water or dry cleaned.\n\n<!-- notionvc: 66b307d1-52e3-4ef0-bc69-352d510b3645 -->",,,taxable,,1,,,0,0,,,,,1,,,,Dresses,,,https://trendanomaly.com/wp-content/uploads/2024/12/IMG_0280-3-scaled-1.jpg,,,,,,,,,0,,Size,"Small, Medium, Large, X-Large, XX-Large",1,0,,default,default,default,34,30,sonalib,1,1,,default,default,default,set,,,,,,
741,variable,,,ENVEE,1,0,visible,"Convertible poncho with wide neck for pulling head and arm through. Large mulberry and tussah silk flower. Mulberry silk fibers around neck and added to ruffled hem.","Convertible poncho with wide neck for pulling head and arm through. Large mulberry and tussah silk flower. Mulberry silk fibers around neck and added to ruffled hem. This strong jewel toned green is very comfortable to wear and definitely makes a statement.<!-- notionvc: 8545cb1a-de4f-48ad-815f-903f4c48789d -->\n\nThis pieces are part of a design line that uses organza silk as the base fabric. C is one of the stiffest silks to it is great for body and crispness. It is also easily dyed and colors show magnificently.\n\nThese are all nuno felted, a Japanese word for cloth. These items are created by laying out the silk, adding the very fine merino wool and then creating a design by adding silk fiber elements. It is then fused together using lavender olive oil soap and agitation. The finished product may be hand washed in cold water or dry cleaned.\n\n<!-- notionvc: 6e628712-f028-4ac8-955b-c9f70d697fcc -->",,,taxable,,1,,,0,0,,,,,1,,,,Dresses,,,https://trendanomaly.com/wp-content/uploads/2024/12/IMG_0274-2-scaled-1.jpg,,,,,,,,,0,,Size,"Small, Medium, Large, X-Large, XX-Large",1,0,,default,default,default,30,30,sonalib,1,1,,default,default,default,set,,,,,,
742,simple,,,"Meena dress maroon",1,0,visible,"Cras in blandit semper eget interdum lacus ultrices ultricies malesuada magna nullam velit, elit scelerisque imperdiet natoque mi velit volutpat quis nibh sagittis orci sem orci sit feugiat mauris, auctor mauris malesuada lectus ut dictum massa turpis a quis tellus aliquam amet malesuada enim ac orci leo arcu justo blandit.","Cras in blandit semper eget interdum lacus, enim aliquet ut quam tincidunt volutpat congue mauris nibh justo, magnis amet velit nam mauris sociis amet neque mauris interdum ultrices nisi phasellus libero nunc.\n\nUt ultrices ultricies malesuada magna nullam velit, elit scelerisque imperdiet natoque mi velit volutpat quis nibh sagittis orci sem orci sit feugiat mauris, auctor mauris malesuada lectus ut dictum massa turpis a quis tellus aliquam amet malesuada enim ac orci leo arcu justo blandit ut eu ornare cras. Orci risus magna est vitae enim sit turpis sed gravida dignissim cras dictum in metus id.\n\nVenenatis sed tristique etiam risus odio sem scelerisque interdum non a tellus, fermentum cras luctus felis.",,,taxable,,1,,,0,0,,,,,1,,,72.50,Dresses,,,https://trendanomaly.com/wp-content/uploads/2024/12/fashion-designer-template-product-img-7.jpg,,,,,,,,,0,,,,,,,default,default,default,30,30,sonalib,1,1,,,,,,,,,,,
743,variable,,,"NIGHT BURST",1,0,visible,"A very versatile poncho that’s definitely different. This black silk item is accented with silk fibers in pink, turquoise, orange, yellow and purple. <!-- notionvc: 12692019-3bc8-4b56-94b0-9d2758a02f14 -->","A very versatile poncho that’s definitely different. This black silk item is accented with silk fibers in pink, turquoise, orange, yellow and purple. It has long tails to tie or let hang and just for fun, a few zebra cowrie shells. One of a kind!!!<!-- notionvc: 12692019-3bc8-4b56-94b0-9d2758a02f14 -->\n\nThis pieces are part of a design line that uses organza silk as the base fabric. C is one of the stiffest silks to it is great for body and crispness. It is also easily dyed and colors show magnificently.\n\nThese are all nuno felted, a Japanese word for cloth. These items are created by laying out the silk, adding the very fine merino wool and then creating a design by adding silk fiber elements. It is then fused together using lavender olive oil soap and agitation. The finished product may be hand washed in cold water or dry cleaned.\n\n<!-- notionvc: 204b41d6-2ad5-4b76-b8f4-184e5fc73a6f -->",,,taxable,,1,,,0,0,,,,,1,,,,Dresses,,,https://trendanomaly.com/wp-content/uploads/2024/12/IMG_0283-3-scaled-1.jpg,,,,,,,,,0,,Size,"Small, Medium, Large, X-Large, XX-Large",1,0,,default,default,default,30,30,sonalib,1,1,,default,default,default,set,,,,,,
744,variation,,,"NIGHT BURST - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:743,,,,,,1,,Size,Small,,0,,,,,,,,,,,,,,,,,,,,
745,variation,,,"NIGHT BURST - Medium",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:743,,,,,,2,,Size,Medium,,0,,,,,,,,,,,,,,,,,,,,
746,variation,,,"NIGHT BURST - Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:743,,,,,,3,,Size,Large,,0,,,,,,,,,,,,,,,,,,,,
747,variation,,,"NIGHT BURST - X-Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:743,,,,,,4,,Size,X-Large,,0,,,,,,,,,,,,,,,,,,,,
748,variation,,,"NIGHT BURST - XX-Large",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:743,,,,,,5,,Size,XX-Large,,0,,,,,,,,,,,,,,,,,,,,
749,variation,,,"ENVEE - Small",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,225,,,,,,,id:741,,,,,,1,,Size,Small,,0,,,,,,,,,,,,,,,,,,,,
